slug,name,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score
hernaju01,Juan Hernangomez,DENVER NUGGETS,AWAY,HOUSTON ROCKETS,LOSS,876,0,1,0,0,0,0,0,0,0,0,0,0,1,-1.1
cunnida01,Dante Cunningham,SAN ANTONIO SPURS,HOME,CLEVELAND CAVALIERS,WIN,250,0,3,0,1,0,0,1,0,0,0,0,0,0,-1.4
grantje02,Jerian Grant,ORLANDO MAGIC,AWAY,DETROIT PISTONS,LOSS,135,0,3,0,2,0,0,0,0,1,0,0,0,0,-1.4
johnsam01,Amir Johnson,PHILADELPHIA 76ERS,HOME,BROOKLYN NETS,WIN,103,0,2,0,2,0,0,0,0,0,0,0,0,0,-1.4
clarkia01,Ian Clark,NEW ORLEANS PELICANS,HOME,SACRAMENTO KINGS,WIN,1916,2,11,2,6,0,0,0,0,3,0,0,2,2,-1.6
fraziti01,Tim Frazier,MILWAUKEE BUCKS,HOME,LOS ANGELES CLIPPERS,WIN,70,0,1,0,0,0,0,0,0,0,0,0,1,0,-1.7
thomala01,Lance Thomas,NEW YORK KNICKS,HOME,TORONTO RAPTORS,LOSS,1095,0,3,0,2,0,0,0,3,1,0,0,0,3,-1.7
houseda01,Danuel House,HOUSTON ROCKETS,HOME,DENVER NUGGETS,WIN,1201,0,5,0,5,0,0,0,0,2,1,0,0,2,-1.9
pachuza01,Zaza Pachulia,DETROIT PISTONS,HOME,ORLANDO MAGIC,WIN,553,0,0,0,0,1,2,0,1,0,0,0,2,3,-2.3
lylestr01,Trey Lyles,DENVER NUGGETS,AWAY,HOUSTON ROCKETS,LOSS,720,1,5,0,3,0,0,0,5,0,0,0,3,0,-2.6
leeco01,Courtney Lee,DALLAS MAVERICKS,AWAY,MIAMI HEAT,LOSS,414,0,3,0,1,0,0,0,0,0,0,0,1,0,-3.1
beaslma01,Malik Beasley,DENVER NUGGETS,AWAY,HOUSTON ROCKETS,LOSS,1401,1,9,0,7,2,2,0,2,0,1,0,3,1,-3.7
kurucro01,Rodions Kurucs,BROOKLYN NETS,AWAY,PHILADELPHIA 76ERS,LOSS,1385,0,3,0,2,0,4,0,5,1,0,0,1,3,-3.7
