,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,Opponent Defensive Rank vs Position,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings
102754,Jaylen Morris,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,10.86,0.87,0.23,0.23,0.91,0.67,0.15,0.27,0.16,10.32,8.77,13.37,0.6798886569241476,-4.6,0.0,0.0,0,,5.86,5.68,1171,1065
102755,Andrew Harrison,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,9.42,0.75,0.47,0.24,1.02,1.01,0.03,0.31,0.36,14.23,14.81,12.83,1.1431670281995663,1.9800000000000004,0.0,0.0,0,,6.55,6.68,1310,1252
102756,Thon Maker,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,9.94,0.69,0.02,0.53,2.22,0.9,0.23,0.29,0.62,19.59,17.6,19.73,0.8972503617945008,-2.129999999999999,0.0,0.0,0,4,6.92,6.84,1385,1282
102757,Courtney Lee,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,12.15,1.93,0.46,1.0,1.86,1.17,0.17,0.54,0.6,24.14,25.95,18.6,1.3749999999999998,7.349999999999998,0.0,0.6534963749301513,0,26,11.76,11.67,2351,2188
102758,Trey Burke,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,26.74,1.62,0.74,0.12,0.0,1.48,0.0,0.24,0.43,8.91,9.61,12.57,0.7818717759764185,-2.960000000000001,0.0,0.0,0,27.5,8.09,8.44,1618,1582
102759,Tim Hardaway,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,23.35,2.1,2.15,1.9,2.74,1.59,0.16,0.71,0.97,18.61,23.34,19.13,1.2091405861897666,4.210000000000001,0.0,0.0,0,26,19.86,22.19,3973,4161
102760,Enes Kanter,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,13.3,1.51,0.23,0.77,2.22,0.52,0.31,0.1,0.59,11.58,14.58,7.67,1.7970011534025374,6.91,0.0,0.9768187128855949,0,6,8.56,8.67,1713,1627
102761,Wesley Johnson,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,5.47,0.2,0.05,0.07,0.53,0.22,0.04,0.09,0.09,3.36,3.31,2.13,1.3769968051118213,1.1800000000000002,0.0,0.0,0,,1.89,1.85,377,347
102762,Ivica Zubac,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,17.88,3.16,0.5,1.61,4.27,1.31,0.49,0.63,0.91,19.29,22.38,15.9,1.383431952662722,6.479999999999999,0.0,0.0,0,7,18.97,18.77,3794,3519
102763,Sviatoslav Mykhailiuk,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,9.99,0.52,0.18,0.31,1.05,0.58,0.07,0.23,0.29,7.51,7.71,5.47,1.3462132921174654,2.24,0.0,0.0,0,11,4.63,4.62,926,866
102764,Michael Beasley,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,9.99,0.65,0.16,0.14,1.31,0.69,0.08,0.31,0.26,11.62,12.08,10.2,1.167857142857143,1.8800000000000008,0.0,0.0,0,11.5,5.44,5.32,1087,998
102765,Trevon Duval,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,3.27,0.12,0.06,0.0,0.15,0.18,0.0,0.06,0.04,2.93,3.07,3.07,1.0,0.0,0.0,0.0,0,,1.01,1.01,202,189
102766,Isaiah Canaan,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,9.46,0.65,0.18,0.37,0.48,0.42,0.07,0.13,0.21,9.47,6.42,16.6,0.42159090909090907,-10.180000000000001,2.5610996491419544,0.0,0,,3.81,3.83,761,717
102767,Pau Gasol,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,15.8,0.98,0.86,0.66,2.78,1.16,0.25,0.29,0.49,16.09,19.23,12.97,1.4481030780243378,6.26,0.0,0.0,0,,11.41,11.68,2281,2190
102768,Jason Smith,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,13.6,0.95,0.56,0.58,1.43,0.36,0.17,0.18,0.46,8.22,9.15,6.33,1.3847203274215554,2.8200000000000003,0.0,0.0,0,,7.01,7.24,1401,1357
102769,Noah Vonleh,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,9.83,0.48,0.35,0.26,3.08,0.59,0.21,0.12,0.43,22.47,21.45,19.6,1.0898058252427183,1.8499999999999979,0.0,0.0,0,22,7.41,7.62,1482,1430
102770,Malcolm Brogdon,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,14.35,1.01,0.59,0.03,1.33,1.43,0.07,0.49,0.58,19.94,23.34,16.77,1.369724254361283,6.57,0.0,0.07079846608072547,0,11,8.66,8.75,1732,1641
102771,Andre Ingram,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,7.46,0.43,0.17,0.31,0.82,0.42,0.05,0.16,0.32,11.94,10.18,18.57,0.571282575370465,-8.39,1.673040216842296,0.0,0,,3.6,3.68,721,690
102772,Tyson Chandler,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,16.26,1.34,0.23,1.75,5.42,0.99,0.39,0.44,0.87,23.11,22.93,20.07,1.1357380161366872,2.8599999999999994,0.0,0.0,0,7,14.73,14.72,2946,2760
102773,Darius Miller,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,16.89,0.84,1.11,0.52,1.65,1.3,0.0,0.5,0.5,12.75,12.81,16.2,0.8029069767441861,-3.389999999999999,0.0,0.0,0,10.5,10.46,10.85,2092,2034
102774,DeAndre Jordan,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,21.76,1.83,0.33,3.46,10.19,1.86,0.42,0.0,1.49,36.08,37.17,36.37,1.0214075461600216,0.8000000000000043,0.0,0.0,0,6,22.9,23.9,4580,4481
102775,Scott Machado,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,4.81,0.38,0.05,0.08,0.38,0.26,0.01,0.09,0.12,4.5,4.38,5.83,0.787701317715959,-1.4500000000000002,0.0,0.0,0,,2.02,2.02,403,379
102776,Stanley Johnson,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,18.98,0.75,0.62,0.59,1.47,1.11,0.24,0.36,0.84,11.81,10.96,10.17,1.070725156669651,0.7900000000000009,0.0,0.0,0,14,8.34,8.54,1668,1602
102777,Lance Stephenson,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,20.05,3.0,1.33,1.16,3.5,2.56,0.45,0.79,1.02,24.81,22.1,26.27,0.8470847084708472,-4.169999999999998,0.0,0.0,0,,21.89,23.5,4378,4406
102778,Lance Thomas,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,20.26,0.84,0.64,1.07,3.17,1.6,0.2,0.34,0.35,16.34,18.21,16.27,1.1123335263462653,1.9400000000000013,0.0,0.0,0,,12.14,12.26,2429,2298
102779,Christian Wood,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,26.46,1.21,0.01,1.01,2.54,0.28,0.32,0.0,0.7,6.91,7.41,3.2,2.0023809523809524,4.21,0.0,0.0,0,14,7.19,7.35,1438,1378
102780,Jemerrio Jones,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,39.01,0.39,0.57,0.51,7.07,1.48,0.43,0.83,0.96,25.48,22.72,36.4,0.6342245989304813,-13.68,2.4445086592453285,0.0,0,,16.52,16.38,3305,3072
102781,Johnathan Williams,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,24.55,2.71,0.2,1.82,6.21,0.77,0.22,0.4,1.01,22.9,18.23,27.37,0.6778286922805781,-9.14,1.4689625446763275,0.0,0,7,17.3,17.59,3459,3299
102782,Mike Muscala,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,27.2,1.32,0.83,0.98,2.38,0.99,0.16,0.3,0.58,8.77,13.82,2.53,4.19830028328612,11.290000000000001,0.0,4.61375729598456,0,7,11.25,11.62,2250,2178
102783,Cheick Diallo,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,22.96,1.87,0.36,1.22,4.59,0.9,0.49,0.36,0.47,17.26,12.34,29.4,0.4388157894736842,-17.06,3.443154142617687,0.0,0,24,14.98,14.77,2996,2770
102784,Ian Clark,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,28.47,2.45,0.8,1.14,2.32,1.64,0.37,0.57,0.74,14.05,13.38,12.57,1.0596904937361828,0.8100000000000005,0.0,0.0,0,,15.76,15.71,3153,2946
102785,Solomon Hill,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,21.01,1.56,0.89,1.06,3.24,1.69,0.21,0.98,0.8,19.05,18.34,17.57,1.0414647280560043,0.7699999999999996,0.0,0.0,0,7,16.04,15.86,3209,2974
102786,Moritz Wagner,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,18.33,2.0,0.58,1.44,3.6,0.91,0.49,0.49,1.08,13.8,13.38,9.33,1.3920619554695064,4.050000000000001,0.0,0.0,0,7,14.73,14.75,2945,2767
102787,Isaac Bonga,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,8.92,0.42,0.05,0.22,1.33,0.57,0.07,0.25,0.37,7.74,6.28,7.67,0.8396770472895041,-1.3899999999999997,0.0,0.0,0,11,4.25,4.21,850,789
102788,Dairis Bertāns,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,20.24,0.53,0.9,0.4,0.74,1.22,0.0,0.45,0.07,6.43,5.81,6.2,0.9458333333333333,-0.39000000000000057,0.0,0.0,0,,8.16,8.23,1632,1543
102789,Bonzie Colson,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,36.08,1.19,1.1,1.23,4.38,0.64,0.13,0.84,0.87,14.51,11.81,14.73,0.8143674507310871,-2.92,0.0,0.0,0,,15.17,15.4,3033,2887
102790,John Jenkins,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,18.6,0.97,0.71,0.6,1.07,1.13,0.01,0.14,0.37,8.24,9.8,3.23,2.5531914893617023,6.57,0.0,0.5027514127499475,0,,7.73,8.17,1546,1532
102791,Marcus Derrickson,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,9.19,0.19,0.42,0.35,0.55,0.19,0.0,0.0,0.09,8.36,5.99,11.3,0.5682926829268292,-5.3100000000000005,0.0,0.0,0,,2.85,3.13,569,586
102792,Isaiah Hicks,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,19.21,2.59,0.18,1.02,1.68,1.57,0.34,0.22,0.62,11.18,9.82,13.17,0.7635850388143967,-3.3499999999999996,0.0,0.0,0,,12.17,12.09,2434,2268
102793,Henry Ellenson,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,22.3,0.54,0.94,1.12,2.85,0.43,0.33,0.09,0.72,12.35,9.16,15.37,0.6206475259621259,-6.209999999999999,0.2683066785577031,0.0,0,,9.62,10.18,1925,1908
102794,Naz Mitrou-Long,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,20.52,0.95,0.16,0.38,1.04,1.2,0.11,0.17,0.58,6.2,4.32,10.77,0.45199660152931187,-6.449999999999999,0.7842260140966971,0.0,0,21,6.07,6.21,1214,1164
102795,Billy Garrett,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,13.94,2.07,0.24,0.76,1.28,1.17,0.34,0.36,0.29,10.96,11.02,12.37,0.8990276738967838,-1.3499999999999996,0.0,0.0,0,,10.72,10.35,2144,1941
102796,Luke Kornet,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,23.15,1.34,1.11,1.13,2.47,1.77,0.4,0.34,0.79,18.38,17.55,19.3,0.9137931034482759,-1.75,0.0,0.0,0,6,14.19,14.52,2838,2723
102797,Tyler Cavanaugh,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,14.38,0.25,0.51,0.34,1.32,0.24,0.04,0.1,0.07,6.99,7.18,8.8,0.8346938775510203,-1.620000000000001,0.0,0.0,0,,4.66,4.88,933,915
102798,Mario Hezonja,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,21.26,1.52,0.77,0.99,3.27,1.79,0.42,0.72,0.92,17.14,15.52,17.97,0.870848708487085,-2.4499999999999993,0.0,0.0,0,22,15.45,15.32,3090,2872
102799,DeMarcus Cousins,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,7.05,1.59,0.75,1.65,3.12,1.4,0.2,0.47,0.87,57.14,50.52,59.33,0.8539698325874359,-8.809999999999995,0.0,0.0,0,,14.06,14.36,2813,2692
102800,Grayson Allen,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,14.54,1.96,0.56,1.93,1.76,0.82,0.19,0.17,0.93,16.02,12.81,22.53,0.5869103272418189,-9.72,1.991983030007169,0.0,0,21,11.02,11.5,2204,2155
102801,Ekpe Udoh,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,5.23,0.16,0.0,0.05,0.38,0.15,0.04,0.0,0.08,2.4,3.06,2.07,1.3224755700325734,0.9900000000000002,0.0,0.0,0,,1.09,1.11,218,208
102802,Raul Neto,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,8.26,0.38,0.06,0.27,0.69,0.34,0.08,0.02,0.18,6.32,8.49,3.9,1.936734693877551,4.59,0.0,0.0,0,24,2.67,2.72,534,510
102803,Ricky Rubio,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,33.6,4.99,0.73,2.04,1.99,6.16,0.0,1.49,2.31,37.04,38.03,35.17,1.0790710533591374,2.8599999999999994,0.0,0.0,0,24,28.0,29.63,5600,5555
102804,Jae Crowder,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,30.57,1.65,1.64,1.73,4.69,1.56,0.21,0.88,0.91,26.8,28.05,28.93,0.970598062145005,-0.879999999999999,0.0,0.0,0,24,20.28,20.7,4056,3881
102805,Thabo Sefolosha,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,7.08,0.32,0.24,0.2,0.49,0.24,0.01,0.08,0.21,4.14,10.07,0.33,8.32330827067669,9.74,0.0,5.088232130472658,0,18,2.57,2.73,514,511
102806,Jordan Bell,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,6.48,0.31,0.12,0.06,0.36,0.31,0.05,0.06,0.17,4.41,7.79,4.7,1.5421052631578946,3.09,0.0,0.0,0,17.5,2.1,2.15,419,403
102807,Kevin Durant,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,38.76,3.73,1.5,2.65,5.22,3.21,0.65,0.74,1.36,36.0,39.32,39.97,0.9841347327312668,-0.6499999999999986,0.0,0.0,0,8.5,28.5,30.3,5700,5681
102808,Andre Iguodala,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,27.16,2.55,1.03,1.44,3.61,3.05,0.34,0.69,0.82,21.51,24.11,25.8,0.9369402985074626,-1.6900000000000013,0.0,0.0,0,7,20.81,20.88,4161,3915
102809,Klay Thompson,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,37.95,3.27,2.07,2.31,3.1,2.06,0.29,0.93,1.4,27.88,32.29,24.9,1.2853281853281853,7.390000000000001,0.0,0.34145593632998567,0,8.5,24.13,26.3,4826,4931
102810,Nikola Mirotić,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,18.72,0.16,0.97,1.13,4.0,1.68,0.21,0.7,0.45,21.28,24.43,16.87,1.4230554001119193,7.559999999999999,0.0,0.918955605474453,0,,13.96,13.96,2792,2618
102811,Jonas Jerebko,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,11.89,0.65,0.21,0.32,1.45,0.73,0.12,0.21,0.47,7.94,9.08,8.77,1.0317297850562948,0.3100000000000005,0.0,0.0,0,,5.61,5.69,1121,1066
102812,Shaun Livingston,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,11.47,1.38,0.22,0.46,1.27,1.07,0.13,0.23,0.3,14.17,15.46,10.37,1.4476693051890943,5.090000000000002,0.0,0.0,0,,7.79,7.75,1558,1454
102813,Tony Snell,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,11.12,0.24,0.69,0.17,0.76,0.73,0.0,0.27,0.16,16.09,15.73,15.73,1.0,0.0,0.0,0.0,0,8,5.38,5.57,1075,1044
102814,Andrew Bogut,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,6.77,0.29,0.1,0.0,1.03,0.35,0.17,0.1,0.25,10.15,11.3,7.67,1.4186851211072666,3.630000000000001,0.0,0.0,0,,3.2,3.16,640,592
102815,Tim Frazier,MILWAUKEE BUCKS,2021-01-21,AWAY,LOS ANGELES LAKERS,10.3,0.97,0.27,0.42,0.51,1.85,0.0,0.42,0.53,16.79,17.09,16.83,1.014582164890634,0.26000000000000156,0.0,0.0,0,,7.29,7.29,1457,1367
102816,Stanton Kidd,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,2.44,0.11,0.04,0.06,0.24,0.06,0.02,0.02,0.06,1.2,1.2,1.2,1.0,0.0,0.0,0.0,0,,0.84,0.86,168,161
102817,Josh Gray,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,11.06,1.19,0.24,0.32,0.93,1.01,0.14,0.48,0.68,13.24,12.49,19.3,0.6645320197044334,-6.8100000000000005,0.6617614864292379,0.0,0,8,7.23,7.12,1446,1335
102818,Dante Exum,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,9.84,0.42,0.22,0.18,0.82,0.53,0.05,0.15,0.4,8.85,11.49,4.3,2.3566037735849057,7.19,0.0,1.8702311321360263,0,21,3.66,3.81,732,714
102819,Jeff Green,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,19.39,2.17,0.61,0.59,3.0,1.43,0.42,0.7,0.84,14.07,14.57,13.47,1.0760193503800968,1.0999999999999996,0.0,0.0,0,18,15.02,14.78,3005,2771
102820,Willie Cauley-Stein,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,16.37,3.62,0.34,1.91,6.59,1.8,0.79,0.75,0.84,34.24,32.44,34.6,0.9393258426966291,-2.1600000000000037,0.0,0.0,0,3,24.56,25.44,4912,4770
102821,Kadeem Allen,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,14.8,1.12,0.24,0.57,1.36,0.66,0.15,0.15,0.64,6.63,4.61,9.6,0.529245283018868,-4.989999999999999,0.0,0.0,0,,6.41,6.62,1282,1241
102822,Glenn Robinson,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,26.3,1.47,0.48,0.76,2.36,0.99,0.22,0.29,0.52,7.4,8.64,6.7,1.251948051948052,1.9400000000000004,0.0,0.0,0,10,10.47,10.57,2093,1983
102823,Marcus Morris,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,28.77,2.84,0.74,1.71,2.73,1.14,0.52,0.3,0.6,19.16,19.54,13.73,1.3944331296673456,5.809999999999999,0.0,0.0,0,22,16.46,16.44,3291,3083
102824,D'Angelo Russell,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,33.31,3.55,1.67,2.1,2.59,2.46,0.25,1.16,2.48,29.87,33.44,31.33,1.0652644602536343,2.1099999999999994,0.0,0.0,0,25,22.76,25.05,4552,4697
102825,Jacob Evans,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,13.68,0.75,0.3,0.32,0.74,0.58,0.12,0.15,0.29,8.86,7.82,6.87,1.1207115628970776,0.9500000000000002,0.0,0.0,0,7,5.0,5.06,1000,949
102826,Omari Spellman,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,26.18,0.79,0.78,0.89,3.35,0.99,0.09,0.32,0.34,17.3,16.26,18.03,0.9069889647924331,-1.7699999999999996,0.0,0.0,0,17.5,11.2,11.52,2241,2160
102827,Jeremy Pargo,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,15.41,1.74,0.5,0.4,0.05,1.16,0.08,0.15,0.35,13.26,13.2,13.2,1.0,0.0,0.0,0.0,0,,7.52,7.72,1504,1447
102828,Zach Norvell,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,11.23,0.3,0.33,0.19,0.36,0.52,0.06,0.21,0.29,7.12,7.83,7.83,1.0,0.0,0.0,0.0,0,,3.51,3.57,702,669
102829,Alen Smailagić,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,12.94,0.85,0.17,0.57,0.68,0.5,0.06,0.05,0.5,6.66,7.1,4.53,1.4647377938517179,2.5699999999999994,0.0,0.0,0,25,4.18,4.43,835,832
102830,Troy Daniels,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,6.96,0.13,0.33,0.0,0.24,0.33,0.01,0.14,0.14,4.62,4.6,8.0,0.6222222222222222,-3.4000000000000004,0.0,0.0,0,8,2.34,2.44,469,458
102831,Allonzo Trier,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,14.4,1.93,0.59,1.19,1.49,1.39,0.18,0.21,0.85,16.39,19.58,15.43,1.2525867315885575,4.149999999999999,0.0,0.0,0,,11.01,11.42,2203,2141
102832,Damyean Dotson,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,16.44,1.79,0.87,1.2,3.09,1.54,0.36,0.58,0.51,21.06,16.48,23.97,0.7000400480576693,-7.489999999999998,0.8567455042744928,0.0,0,26,15.72,15.62,3144,2929
102833,Dragan Bender,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,21.61,0.55,0.75,0.48,2.79,0.91,0.32,0.36,0.27,11.98,10.56,15.53,0.6993345432546885,-4.969999999999999,0.0,0.0,0,10,10.31,10.28,2063,1928
102834,Ky Bowman,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,17.71,2.53,0.41,0.8,2.13,1.2,0.53,0.48,1.15,19.36,16.7,18.23,0.9204368174726989,-1.5300000000000011,0.0,0.0,0,25,13.33,13.2,2665,2475
102835,Avery Bradley,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,31.04,2.77,1.55,1.33,3.84,1.58,0.14,0.92,1.03,30.29,28.19,36.73,0.7736549165120594,-8.539999999999996,0.6940545609735865,0.0,0,8,20.65,22.57,4130,4232
102836,Chasson Randle,GOLDEN STATE WARRIORS,2021-01-21,AWAY,NEW YORK KNICKS,12.31,1.21,0.2,0.81,0.85,0.56,0.22,0.23,0.66,11.28,10.37,10.0,1.0336363636363635,0.3699999999999992,0.0,0.0,0,25,6.38,6.4,1276,1200
102837,Maurice Harkless,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,35.35,2.5,0.69,1.22,3.86,1.47,0.47,0.85,0.86,17.7,19.56,17.67,1.1012319228709158,1.889999999999997,0.0,0.0,0,29,18.23,17.88,3645,3352
102838,Taj Gibson,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,18.83,3.33,0.46,1.46,3.38,0.69,0.66,0.28,0.93,15.47,16.59,16.13,1.0268534734384123,0.46000000000000085,0.0,0.0,0,6,16.48,16.4,3296,3076
102839,Wayne Ellington,NEW YORK KNICKS,2021-01-21,AWAY,GOLDEN STATE WARRIORS,12.59,0.22,1.11,0.61,1.6,0.84,0.03,0.37,0.3,15.17,11.92,18.5,0.6625641025641026,-6.58,0.5186686329577717,0.0,0,26,8.46,8.85,1692,1658
102840,E'Twaun Moore,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,23.18,2.1,0.54,0.99,2.2,2.04,0.16,0.65,0.53,16.38,15.69,16.4,0.9591954022988505,-0.7099999999999991,0.0,0.0,0,13,14.41,14.25,2882,2671
102841,Frank Jackson,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,33.35,3.69,1.59,2.37,2.38,2.23,0.1,0.75,0.96,25.3,24.81,27.27,0.9129819596745666,-2.460000000000001,0.0,0.0,0,8,22.31,24.35,4462,4567
102842,Ed Davis,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,9.49,0.49,0.21,0.35,1.52,0.55,0.06,0.02,0.26,13.43,13.88,18.37,0.7681982447083118,-4.49,0.0,0.0,0,18,4.59,4.82,918,904
102843,Zylan Cheatham,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,14.72,0.81,0.13,0.02,1.2,0.46,0.16,0.18,0.27,6.97,7.32,4.73,1.4520069808027922,2.59,0.0,0.0,0,7,4.91,4.83,982,906
102844,Devontae Cacok,LOS ANGELES LAKERS,2021-01-21,AWAY,MILWAUKEE BUCKS,9.98,0.93,0.1,0.21,2.17,0.48,0.13,0.21,0.06,13.5,13.5,13.5,1.0,0.0,0.0,0.0,0,11.5,6.65,6.5,1331,1219
102845,Jahlil Okafor,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,16.29,3.22,0.07,1.26,3.21,1.0,0.68,0.4,1.24,21.34,20.37,9.23,2.088954056695992,11.14,0.0,3.3749775519866554,0,24,15.26,15.0,3052,2812
102846,Kenrich Williams,NEW ORLEANS PELICANS,2021-01-21,AWAY,UTAH JAZZ,21.0,0.98,1.08,0.54,4.06,2.18,0.11,1.07,0.95,25.82,25.33,31.57,0.8084126496776174,-6.240000000000002,0.035624589982450085,0.0,0,14,16.47,16.51,3294,3096
102847,Justin Wright-Foreman,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,13.38,0.87,0.52,0.14,1.1,1.1,0.16,0.34,0.47,9.08,9.62,8.53,1.1143756558237146,1.0899999999999999,0.0,0.0,0,24,7.44,7.49,1488,1404
102848,Nigel Williams-Goss,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,5.15,0.24,0.0,0.08,0.41,0.26,0.04,0.07,0.11,4.11,5.03,4.03,1.1988071570576542,1.0,0.0,0.0,0,24,1.66,1.63,332,305
102849,Emmanuel Mudiay,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,12.99,1.99,0.41,1.28,1.52,1.6,0.09,0.26,0.93,19.6,15.83,20.87,0.7695473251028806,-5.040000000000001,0.0,0.0,0,24,10.83,11.23,2167,2106
102850,Rayjon Tucker,UTAH JAZZ,2021-01-21,AWAY,NEW ORLEANS PELICANS,6.89,0.35,0.09,0.13,0.53,0.15,0.08,0.03,0.14,1.91,2.43,1.87,1.1951219512195121,0.56,0.0,0.0,0,21,2.15,2.18,430,409
